,ncbi_genbank_assembly_accession,ncbi_assembly_name,ncbi_biosample,ncbi_organism_name,parsed_genome_accession,dataset,ftp_path,srr_accession
118,GCA_003170085.1,20110800_E3D,SAMN08179086,Planctomycetia bacterium,GCA_003170085.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/170/085/GCA_003170085.1_20110800_E3D,
119,GCA_001302825.1,ASM130282v1,SAMN03994142,Planctomycetes bacterium DG_23,GCA_001302825.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/302/825/GCA_001302825.1_ASM130282v1,
120,GCA_002311925.1,ASM231192v1,SAMN06457040,Planctomycetes bacterium UBA1135,GCA_002311925.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/311/925/GCA_002311925.1_ASM231192v1,
121,GCA_002687715.1,ASM268771v1,SAMN07619727,Planctomycetes bacterium,GCA_002687715.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/687/715/GCA_002687715.1_ASM268771v1,
122,GCA_002320775.1,ASM232077v1,SAMN06451693,Planctomycetes bacterium UBA1662,GCA_002320775.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/320/775/GCA_002320775.1_ASM232077v1,
123,GCA_002343805.1,ASM234380v1,SAMN06454447,Planctomycetes bacterium UBA2392,GCA_002343805.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/343/805/GCA_002343805.1_ASM234380v1,
124,GCA_003482625.1,ASM348262v1,none,none,GCA_003482625.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/482/625/GCA_003482625.1_ASM348262v1,
125,GCA_003249795.1,ASM324979v1,SAMN09288115,bacterium,GCA_003249795.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/249/795/GCA_003249795.1_ASM324979v1,
126,GCA_002393835.1,ASM239383v1,SAMN06453632,Treponema sp. UBA4326,GCA_002393835.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/393/835/GCA_002393835.1_ASM239383v1,
127,GCA_001829125.1,ASM182912v1,SAMN04314119,Spirochaetes bacterium GWB1_27_13,GCA_001829125.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/829/125/GCA_001829125.1_ASM182912v1,
128,GCA_001829155.1,ASM182915v1,SAMN04313962,Spirochaetes bacterium GWB1_36_13,GCA_001829155.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/829/155/GCA_001829155.1_ASM182915v1,
129,GCA_900112165.1,IMG-taxon_2597490362_annotated_assembly,SAMN02745150,Brevinema andersonii,GCF_900112165.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/112/165/GCA_900112165.1_IMG-taxon_2597490362_annotated_assembly,
130,GCA_001746225.1,ASM174622v1,SAMN05209828,Brachyspira hampsonii,GCF_001746225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/746/225/GCA_001746225.1_ASM174622v1,
131,GCA_003497555.1,ASM349755v1,none,none,GCA_003497555.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/497/555/GCA_003497555.1_ASM349755v1,
132,GCA_002786225.1,ASM278622v1,SAMN07572185,Leptospira sp.,GCA_002786225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/786/225/GCA_002786225.1_ASM278622v1,
133,GCA_002839285.1,ASM283928v1,SAMN06767754,Spirochaetae bacterium HGW-Spirochaetae-5,GCA_002839285.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/839/285/GCA_002839285.1_ASM283928v1,
134,GCA_002716355.1,ASM271635v1,SAMN07618404,bacterium,GCA_002716355.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/716/355/GCA_002716355.1_ASM271635v1,
135,GCA_001650905.1,ASM165090v1,SAMN04957308,Balneola sp. EhC07,GCF_001650905.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/650/905/GCA_001650905.1_ASM165090v1,
136,GCA_000020465.1,ASM2046v1,SAMN02598270,Chlorobium limicola DSM 245,GCF_000020465.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/465/GCA_000020465.1_ASM2046v1,
137,GCA_003538625.1,ASM353862v1,none,none,GCA_003538625.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/538/625/GCA_003538625.1_ASM353862v1,
138,GCA_003142475.1,20120800_E3D,SAMN08180131,Ignavibacteriae bacterium,GCA_003142475.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/475/GCA_003142475.1_20120800_E3D,
139,GCA_001536065.1,JGI_assembly,SAMN03436147,Candidatus Chrysopegis kryptomonas,GCF_001536065.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/536/065/GCA_001536065.1_JGI_assembly,
140,GCA_002418685.1,ASM241868v1,SAMN06455695,Ignavibacteria bacterium UBA5771,GCA_002418685.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/418/685/GCA_002418685.1_ASM241868v1,
141,GCA_003246455.1,ASM324645v1,SAMN09287913,Bacteroidetes bacterium,GCA_003246455.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/246/455/GCA_003246455.1_ASM324645v1,
142,GCA_002327255.1,ASM232725v1,SAMN06452215,bacterium UBA2214,GCA_002327255.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/327/255/GCA_002327255.1_ASM232725v1,
143,GCA_001304035.1,ASM130403v1,SAMN03994197,bacterium SM23_31,GCA_001304035.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/304/035/GCA_001304035.1_ASM130403v1,
144,GCA_001886815.1,ASM188681v1,SAMN05946030,Caldithrix abyssi DSM 13497,GCF_001886815.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/886/815/GCA_001886815.1_ASM188681v1,
145,GCA_002726775.1,ASM272677v1,SAMN07619376,Candidatus Marinimicrobia bacterium,GCA_002726775.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/726/775/GCA_002726775.1_ASM272677v1,
146,GCA_002452555.1,ASM245255v1,SAMN06456991,Candidatus Marinimicrobia bacterium UBA6817,GCA_002452555.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/452/555/GCA_002452555.1_ASM245255v1,
147,GCA_001872685.1,ASM187268v1,SAMN04328203,Candidatus Marinimicrobia bacterium CG1_02_48_14,GCA_001872685.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/872/685/GCA_001872685.1_ASM187268v1,
148,GCA_002774355.1,ASM277435v1,SAMN06659292,Candidatus Marinimicrobia bacterium CG08_land_8_20_14_0_20_45_22,GCA_002774355.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/774/355/GCA_002774355.1_ASM277435v1,
149,GCA_002382735.1,ASM238273v1,SAMN06454802,bacterium UBP11_UBA4055,GCA_002382735.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/382/735/GCA_002382735.1_ASM238273v1,
150,GCA_002898195.1,ASM289819v1,SAMD00081381,bacterium BMS3Bbin04,GCA_002898195.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/898/195/GCA_002898195.1_ASM289819v1,
151,GCA_900177705.1,IMG-taxon_2718218506_annotated_assembly,SAMN05720473,Fibrobacter sp. UWB15,GCF_900177705.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/177/705/GCA_900177705.1_IMG-taxon_2718218506_annotated_assembly,
152,GCA_001789205.1,ASM178920v1,SAMN04314369,Candidatus Raymondbacteria bacterium RIFOXYA2_FULL_49_16,GCA_001789205.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/789/205/GCA_001789205.1_ASM178920v1,
153,GCA_001462255.1,ASM146225v1,SAMN03999395,Fibrobacteria bacterium GUT77,GCA_001462255.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/462/255/GCA_001462255.1_ASM146225v1,
154,GCA_002435865.1,ASM243586v1,SAMN06453688,Cloacimonetes bacterium UBA6097,GCA_002435865.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/435/865/GCA_002435865.1_ASM243586v1,
155,GCA_003222155.1,ASM322215v1,SAMN08911877,Gemmatimonadetes bacterium,GCA_003222155.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/222/155/GCA_003222155.1_ASM322215v1,
156,GCA_001780825.1,ASM178082v1,SAMN04315771,Candidatus Glassbacteria bacterium RIFCSPLOWO2_12_FULL_58_11,GCA_001780825.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/780/825/GCA_001780825.1_ASM178082v1,
157,GCA_002403075.1,ASM240307v1,SAMN06455476,bacterium UBP1_UBA4783,GCA_002403075.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/403/075/GCA_002403075.1_ASM240307v1,
158,GCA_001780165.1,ASM178016v1,SAMN04313721,Candidatus Eisenbacteria bacterium RBG_16_71_46,GCA_001780165.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/780/165/GCA_001780165.1_ASM178016v1,
159,GCA_002686915.1,ASM268691v1,SAMN07619151,Gemmatimonadetes bacterium,GCA_002686915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/686/915/GCA_002686915.1_ASM268691v1,
160,GCA_002686955.1,ASM268695v1,SAMN07619150,Gemmatimonadetes bacterium,GCA_002686955.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/686/955/GCA_002686955.1_ASM268695v1,
161,GCA_001777915.1,ASM177791v1,SAMN04314394,Candidatus Edwardsbacteria bacterium RifOxyA12_full_54_48,GCA_001777915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/777/915/GCA_001777915.1_ASM177791v1,
162,GCA_001303705.1,ASM130370v1,SAMN03994202,candidate division TA06 bacterium SM23_40,GCA_001303705.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/303/705/GCA_001303705.1_ASM130370v1,
163,GCA_001304015.1,ASM130401v1,SAMN03994216,candidate division Zixibacteria bacterium SM23_81,GCA_001304015.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/304/015/GCA_001304015.1_ASM130401v1,
164,GCA_002084765.1,ASM208476v1,SAMN06638386,Candidatus Cloacimonetes bacterium 4572_55,GCA_002084765.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/084/765/GCA_002084765.1_ASM208476v1,
165,GCA_002712305.1,ASM271230v1,SAMN07619168,Gemmatimonadetes bacterium,GCA_002712305.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/712/305/GCA_002712305.1_ASM271230v1,
166,GCA_002049985.1,ASM204998v1,SAMN06288098,Candidatus Latescibacteria bacterium 4484_181,GCA_002049985.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/049/985/GCA_002049985.1_ASM204998v1,
167,GCA_002059205.1,ASM205920v1,SAMN06287578,Candidatus Latescibacteria bacterium 4484_107,GCA_002059205.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/059/205/GCA_002059205.1_ASM205920v1,
168,GCA_000403035.1,ASM40303v1,SAMN02441742,Candidatus Latescibacter anaerobius SCGC AAA252-E07,GCA_000403035.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/403/035/GCA_000403035.1_ASM40303v1,
169,GCA_002085375.1,ASM208537v1,SAMN06624697,candidate division Zixibacteria bacterium 4484_95,GCA_002085375.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/085/375/GCA_002085375.1_ASM208537v1,
170,GCA_002085385.1,ASM208538v1,SAMN06624686,candidate division Zixibacteria bacterium 4484_93,GCA_002085385.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/085/385/GCA_002085385.1_ASM208538v1,
171,GCA_002316275.1,ASM231627v1,SAMN06455730,candidate division WOR-3 bacterium UBA1063,GCA_002316275.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/316/275/GCA_002316275.1_ASM231627v1,
172,GCA_000494225.1,Calescamantes_bacterium_OTU_1,SAMN02441764,Candidatus Calescibacterium nevadense OTU 1,GCA_000494225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/494/225/GCA_000494225.1_Calescamantes_bacterium_OTU_1,
173,GCA_001303785.1,ASM130378v1,SAMN03994203,candidate division WOR_3 bacterium SM23_42,GCA_001303785.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/303/785/GCA_001303785.1_ASM130378v1,
174,GCA_002366725.1,ASM236672v1,SAMN06455134,candidate division WOR-3 bacterium UBA3073,GCA_002366725.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/366/725/GCA_002366725.1_ASM236672v1,
175,GCA_002256535.1,ASM225653v1,SAMN07350899,candidate division bacterium WOR-3 4484_18,GCA_002256535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/256/535/GCA_002256535.1_ASM225653v1,
176,GCA_002215665.1,ASM221566v1,SAMN06887667,candidate division TA06 bacterium JGI_Cruoil_03_38_101,GCA_002215665.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/665/GCA_002215665.1_ASM221566v1,
177,GCA_001508335.1,ASM150833v1,SAMN03445151,candidate division TA06 bacterium 32_111,GCA_001508335.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/508/335/GCA_001508335.1_ASM150833v1,
178,GCA_001412365.1,ASM141236v1,SAMN04125646,Desulfuromonas sp. SDB,GCA_001412365.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/412/365/GCA_001412365.1_ASM141236v1,
179,GCA_002030045.1,ASM203004v1,SAMN04330451,Candidatus Aegiribacteria bacterium MLS_C,GCA_002030045.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/030/045/GCA_002030045.1_ASM203004v1,
180,GCA_002699335.1,ASM269933v1,SAMN07619758,Candidatus Poribacteria bacterium,GCA_002699335.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/699/335/GCA_002699335.1_ASM269933v1,
181,GCA_002746185.1,ASM274618v1,SAMN07568857,Candidatus Hydrogenedentes bacterium,GCA_002746185.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/746/185/GCA_002746185.1_ASM274618v1,
182,GCA_001567115.1,ASM156711v1,SAMN03372536,Omnitrophica bacterium OLB16,GCA_001567115.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/567/115/GCA_001567115.1_ASM156711v1,
183,GCA_001774505.1,ASM177450v1,SAMN04313985,Candidatus Coatesbacteria bacterium RBG_13_66_14,GCA_001774505.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/774/505/GCA_001774505.1_ASM177450v1,
184,GCA_002842095.1,ASM284209v1,SAMN06767623,candidate division BRC1 bacterium HGW-BRC1-1,GCA_002842095.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/842/095/GCA_002842095.1_ASM284209v1,
185,GCA_002715745.1,ASM271574v1,SAMN07620247,Woeseiaceae bacterium,GCA_002715745.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/715/745/GCA_002715745.1_ASM271574v1,
186,GCA_002779605.1,ASM277960v1,SAMN06659231,Zetaproteobacteria bacterium CG06_land_8_20_14_3_00_59_53,GCA_002779605.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/779/605/GCA_002779605.1_ASM277960v1,
187,GCA_002109495.1,ASM210949v1,SAMN04574817,Magnetofaba australis IT-1,GCF_002109495.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/109/495/GCA_002109495.1_ASM210949v1,
188,GCA_000992305.1,ASM99230v1,SAMN03319398,candidate division TM6 bacterium GW2011_GWF2_38_10,GCA_000992305.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/992/305/GCA_000992305.1_ASM99230v1,
189,GCA_002325765.1,ASM232576v1,SAMN06456904,bacterium UBA1459,GCA_002325765.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/325/765/GCA_002325765.1_ASM232576v1,
190,GCA_002309575.1,ASM230957v1,SAMN06454758,bacterium UBP6_UBA1209,GCA_002309575.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/309/575/GCA_002309575.1_ASM230957v1,
191,GCA_002082305.1,ASM208230v1,SAMN04448864,SAR324 cluster bacterium SAR324-CTD7B,GCA_002082305.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/082/305/GCA_002082305.1_ASM208230v1,
192,GCA_002913305.1,ASM291330v1,SAMN08200415,Campylobacter concisus,GCF_002913305.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/913/305/GCA_002913305.1_ASM291330v1,
193,GCA_002119425.1,ASM211942v1,SAMN05511439,Desulfurella amilsii,GCF_002119425.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/119/425/GCA_002119425.1_ASM211942v1,
194,GCA_002878035.1,ASM287803v1,SAMN08107306,Sulfurihydrogenibium sp.,GCA_002878035.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/878/035/GCA_002878035.1_ASM287803v1,
195,GCA_000421485.1,ASM42148v1,SAMN02440891,Desulfurobacterium sp. TC5-1,GCF_000421485.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/421/485/GCA_000421485.1_ASM42148v1,
196,GCA_001547735.1,ASM154773v1,SAMD00061062,Thermosulfidibacter takaii ABI70S6,GCF_001547735.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/547/735/GCA_001547735.1_ASM154773v1,
197,GCA_002878065.1,ASM287806v1,SAMN08107314,Calditerrivibrio nitroreducens,GCA_002878065.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/878/065/GCA_002878065.1_ASM287806v1,
198,GCA_000469585.1,Chrysiogenes_arsenatis,SAMN02471296,Chrysiogenes arsenatis DSM 11915,GCF_000469585.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/469/585/GCA_000469585.1_Chrysiogenes_arsenatis,
199,GCA_002708105.1,ASM270810v1,SAMN07618396,bacterium,GCA_002708105.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/708/105/GCA_002708105.1_ASM270810v1,
200,GCA_003232385.1,ASM323238v1,SAMN09240063,bacterium,GCA_003232385.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/232/385/GCA_003232385.1_ASM323238v1,
201,GCA_003252055.1,ASM325205v1,SAMN09288001,Desulfobacter postgatei,GCA_003252055.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/252/055/GCA_003252055.1_ASM325205v1,
202,GCA_001603845.1,ASM160384v1,SAMN03837530,Syntrophobacterales bacterium Delta_01,GCA_001603845.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/603/845/GCA_001603845.1_ASM160384v1,
203,GCA_002011835.1,ASM201183v1,SAMN06226412,Desulfarculaceae bacterium JdFR-95,GCA_002011835.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/011/835/GCA_002011835.1_ASM201183v1,
204,GCA_000195295.1,ASM19529v1,SAMN00713603,Desulfobacca acetoxidans DSM 11109,GCF_000195295.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/295/GCA_000195295.1_ASM19529v1,
205,GCA_001797675.1,ASM179767v1,SAMN04314000,Deltaproteobacteria bacterium RBG_13_43_22,GCA_001797675.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/797/675/GCA_001797675.1_ASM179767v1,
206,GCA_003509305.1,ASM350930v1,none,none,GCA_003509305.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/509/305/GCA_003509305.1_ASM350930v1,
207,GCA_000423845.1,ASM42384v1,SAMN02441489,Thermodesulfobacterium hveragerdense DSM 12571,GCF_000423845.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/423/845/GCA_000423845.1_ASM42384v1,
208,GCA_001687335.1,ASM168733v1,SAMN05251087,Dissulfuribacter thermophilus,GCF_001687335.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/687/335/GCA_001687335.1_ASM168733v1,
209,GCA_001304365.1,ASM130436v1,SAMN03994151,Syntrophobacter sp. DG_60,GCA_001304365.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/304/365/GCA_001304365.1_ASM130436v1,
210,GCA_003142535.1,20120800_E2X,SAMN08180125,Syntrophaceae bacterium,GCA_003142535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/535/GCA_003142535.1_20120800_E2X,
211,GCA_002010915.1,ASM201091v1,SAMN06226414,Desulfarculaceae bacterium JdFR-97,GCA_002010915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/010/915/GCA_002010915.1_ASM201091v1,
212,GCA_001797905.1,ASM179790v1,SAMN04314029,Deltaproteobacteria bacterium RBG_16_54_11,GCA_001797905.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/797/905/GCA_001797905.1_ASM179790v1,
213,GCA_002418945.1,ASM241894v1,SAMN06454534,Deltaproteobacteria bacterium UBA5758,GCA_002418945.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/418/945/GCA_002418945.1_ASM241894v1,
214,GCA_002316295.1,ASM231629v1,SAMN06455729,Syntrophaceae bacterium UBA1062,GCA_002316295.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/316/295/GCA_002316295.1_ASM231629v1,
215,GCA_002841765.1,ASM284176v1,SAMN06767655,Deltaproteobacteria bacterium HGW-Deltaproteobacteria-4,GCA_002841765.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/841/765/GCA_002841765.1_ASM284176v1,
216,GCA_001795535.1,ASM179553v1,SAMN04314173,Deltaproteobacteria bacterium GWA2_54_12,GCA_001795535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/795/535/GCA_001795535.1_ASM179553v1,
217,GCA_002839535.1,ASM283953v1,SAMN06767742,Nitrospira bacterium HGW-Nitrospira-1,GCA_002839535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/839/535/GCA_002839535.1_ASM283953v1,
218,GCA_001458695.1,NiCh1,SAMEA3560316,Candidatus Nitrospira inopinata,GCF_001458695.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/458/695/GCA_001458695.1_NiCh1,
219,GCA_001803705.1,ASM180370v1,SAMN04313879,Nitrospirae bacterium GWC2_56_14,GCA_001803705.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/803/705/GCA_001803705.1_ASM180370v1,
220,GCA_001803795.1,ASM180379v1,SAMN04313704,Nitrospirae bacterium RBG_16_64_22,GCA_001803795.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/803/795/GCA_001803795.1_ASM180379v1,
221,GCA_001873285.1,ASM187328v1,SAMN04328285,Nitrospirae bacterium CG2_30_53_67,GCA_001873285.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/873/285/GCA_001873285.1_ASM187328v1,
222,GCA_003221515.1,ASM322151v1,SAMN08911940,Candidatus Rokubacteria bacterium,GCA_003221515.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/221/515/GCA_003221515.1_ASM322151v1,
223,GCA_000739515.1,ASM73951v1,SAMD00016904,Candidatus Moduliflexus flocculans,GCA_000739515.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/739/515/GCA_000739515.1_ASM73951v1,
224,GCA_003230635.1,ASM323063v1,SAMN09240166,bacterium,GCA_003230635.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/230/635/GCA_003230635.1_ASM323063v1,
225,GCA_002731985.1,ASM273198v1,SAMN07619521,Nitrospinae bacterium,GCA_002731985.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/731/985/GCA_002731985.1_ASM273198v1,
226,GCA_002500605.1,ASM250060v1,SAMN06450621,Nitrospinaceae bacterium UBA7883,GCA_002500605.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/500/605/GCA_002500605.1_ASM250060v1,
227,GCA_001804915.1,ASM180491v1,SAMN04315473,Nitrospinae bacterium RIFCSPHIGHO2_02_FULL_39_82,GCA_001804915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/804/915/GCA_001804915.1_ASM180491v1,
228,GCA_001803565.1,ASM180356v1,SAMN04315881,Nitrospinae bacterium RIFCSPLOWO2_12_FULL_45_22,GCA_001803565.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/803/565/GCA_001803565.1_ASM180356v1,
229,GCA_002377645.1,ASM237764v1,SAMN06457116,Nitrospinaceae bacterium UBA3496,GCA_002377645.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/377/645/GCA_002377645.1_ASM237764v1,
230,GCA_000522425.1,v3,SAMN02420412,Candidatus Entotheonella factor,GCA_000522425.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/522/425/GCA_000522425.1_v3,
231,GCA_001790715.1,ASM179071v1,SAMN04314270,Candidatus Schekmanbacteria bacterium RBG_16_38_11,GCA_001790715.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/790/715/GCA_001790715.1_ASM179071v1,
232,GCA_003228585.1,ASM322858v1,SAMN09240188,Proteobacteria bacterium,GCA_003228585.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/228/585/GCA_003228585.1_ASM322858v1,
233,GCA_001798995.1,ASM179899v1,SAMN04315407,Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_60_17,GCA_001798995.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/798/995/GCA_001798995.1_ASM179899v1,
234,GCA_000526155.1,ASM52615v1,SAMN02584914,Deferrisoma camini S3R1,GCA_000526155.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/526/155/GCA_000526155.1_ASM52615v1,
235,GCA_001797445.1,ASM179744v1,SAMN04313911,Deltaproteobacteria bacterium GWA2_65_63,GCA_001797445.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/797/445/GCA_001797445.1_ASM179744v1,
236,GCA_003170555.1,20110800_E3D,SAMN08179068,Deltaproteobacteria bacterium,GCA_003170555.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/170/555/GCA_003170555.1_20110800_E3D,
