 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602776230.271939]          [Thread #47]      Analyzing...
[1602776230.7266486]         [Thread #47]      Create read mapping...
[1602776246.7320685]         [Thread #47]    - [Thread #47] finished
[1602776225.7149148]         [Thread #48]    - [Thread #48] running on [1/28] CPUs
[1602776225.7149968]         [Thread #48]      Creating output directories...
[1602776226.7069626]         [Thread #48]      Translating reads...
[1602776246.6910858]         [Thread #48]      Running DIAMOND...
[1602776252.4365108]         [Thread #48]      Converting DIAMOND...
[1602776252.5629885]         [Thread #48]      Parsing DIAMOND...
[1602776252.79033]           [Thread #48]      Annotating...
[1602776252.932461]          [Thread #48]      Analyzing...
[1602776253.2330713]         [Thread #48]      Create read mapping...
[1602776268.8999605]         [Thread #48]    - [Thread #48] finished
[1602776248.1050491]         [Thread #49]    - [Thread #49] running on [1/28] CPUs
[1602776248.1051326]         [Thread #49]      Creating output directories...
[1602776248.9605134]         [Thread #49]      Translating reads...
[1602776268.8886588]         [Thread #49]      Running DIAMOND...
[1602776274.5220933]         [Thread #49]      Converting DIAMOND...
[1602776274.6579623]         [Thread #49]      Parsing DIAMOND...
[1602776274.8139346]         [Thread #49]      Annotating...
[1602776274.9965203]         [Thread #49]      Analyzing...
[1602776275.3207755]         [Thread #49]      Create read mapping...
[1602776292.6294773]         [Thread #49]    - [Thread #49] finished
[1602776270.3566248]         [Thread #50]    - [Thread #50] running on [1/28] CPUs
[1602776270.3567076]         [Thread #50]      Creating output directories...
[1602776271.2675915]         [Thread #50]      Translating reads...
[1602776292.6090653]         [Thread #50]      Running DIAMOND...
[1602776298.2817554]         [Thread #50]      Converting DIAMOND...
[1602776298.4027135]         [Thread #50]      Parsing DIAMOND...
[1602776298.6325638]         [Thread #50]      Annotating...
[1602776299.0373852]         [Thread #50]      Analyzing...
[1602776299.3663979]         [Thread #50]      Create read mapping...
[1602776316.0643866]         [Thread #50]    - [Thread #50] finished
[1602776294.0500224]         [Thread #51]    - [Thread #51] running on [1/28] CPUs
[1602776294.0501037]         [Thread #51]      Creating output directories...
[1602776294.9522831]         [Thread #51]      Translating reads...
[1602776316.0096574]         [Thread #51]      Running DIAMOND...
[1602776321.7197342]         [Thread #51]      Converting DIAMOND...
[1602776321.829359]          [Thread #51]      Parsing DIAMOND...
[1602776322.0552175]         [Thread #51]      Annotating...
[1602776322.2978895]         [Thread #51]      Analyzing...
[1602776322.619562]          [Thread #51]      Create read mapping...
[1602776338.6089091]         [Thread #51]    - [Thread #51] finished
[1602776317.4897768]         [Thread #52]    - [Thread #52] running on [1/28] CPUs
[1602776317.489859]          [Thread #52]      Creating output directories...
[1602776318.3952913]         [Thread #52]      Translating reads...
[1602776339.5693514]         [Thread #52]      Running DIAMOND...
[1602776345.1934316]         [Thread #52]      Converting DIAMOND...
[1602776345.3582084]         [Thread #52]      Parsing DIAMOND...
[1602776345.5138605]         [Thread #52]      Annotating...
[1602776345.7426016]         [Thread #52]      Analyzing...
[1602776346.0762656]         [Thread #52]      Create read mapping...
[1602776361.3707747]         [Thread #52]    - [Thread #52] finished
[1602776340.9556146]         [Thread #53]    - [Thread #53] running on [1/28] CPUs
[1602776340.9557]            [Thread #53]      Creating output directories...
[1602776341.7911975]         [Thread #53]      Translating reads...
[1602776361.288875]          [Thread #53]      Running DIAMOND...
[1602776367.050673]          [Thread #53]      Converting DIAMOND...
[1602776367.174689]          [Thread #53]      Parsing DIAMOND...
[1602776367.3624723]         [Thread #53]      Annotating...
[1602776367.7785592]         [Thread #53]      Analyzing...
[1602776368.0848958]         [Thread #53]      Create read mapping...
[1602776383.1676075]         [Thread #53]    - [Thread #53] finished
[1602776362.7641187]         [Thread #54]    - [Thread #54] running on [1/28] CPUs
[1602776362.764203]          [Thread #54]      Creating output directories...
[1602776363.6527398]         [Thread #54]      Translating reads...
[1602776383.0793035]         [Thread #54]      Running DIAMOND...
[1602776388.7755017]         [Thread #54]      Converting DIAMOND...
[1602776388.9176583]         [Thread #54]      Parsing DIAMOND...
[1602776389.099353]          [Thread #54]      Annotating...
[1602776389.4155006]         [Thread #54]      Analyzing...
[1602776389.7448754]         [Thread #54]      Create read mapping...
[1602776405.7508361]         [Thread #54]    - [Thread #54] finished
[1602776384.6399586]         [Thread #55]    - [Thread #55] running on [1/28] CPUs
[1602776384.640042]          [Thread #55]      Creating output directories...
[1602776385.6088576]         [Thread #55]      Translating reads...
[1602776405.535969]          [Thread #55]      Running DIAMOND...
[1602776411.2912452]         [Thread #55]      Converting DIAMOND...
[1602776411.4432964]         [Thread #55]      Parsing DIAMOND...
[1602776411.778135]          [Thread #55]      Annotating...
[1602776412.179344]          [Thread #55]      Analyzing...
[1602776412.4182634]         [Thread #55]      Create read mapping...
[1602776428.0876002]         [Thread #55]    - [Thread #55] finished
[1602776407.0337832]         [Thread #56]    - [Thread #56] running on [1/28] CPUs
[1602776407.0338664]         [Thread #56]      Creating output directories...
[1602776407.938684]          [Thread #56]      Translating reads...
[1602776428.089456]          [Thread #56]      Running DIAMOND...
[1602776433.8026361]         [Thread #56]      Converting DIAMOND...
[1602776433.948371]          [Thread #56]      Parsing DIAMOND...
[1602776434.0972621]         [Thread #56]      Annotating...
[1602776434.2667148]         [Thread #56]      Analyzing...
[1602776434.6044133]         [Thread #56]      Create read mapping...
[1602776449.8982759]         [Thread #56]    - [Thread #56] finished
[1602776429.4290674]         [Thread #57]    - [Thread #57] running on [1/28] CPUs
[1602776429.4291508]         [Thread #57]      Creating output directories...
[1602776430.285237]          [Thread #57]      Translating reads...
[1602776449.8302243]         [Thread #57]      Running DIAMOND...
[1602776455.469878]          [Thread #57]      Converting DIAMOND...
[1602776455.6078806]         [Thread #57]      Parsing DIAMOND...
[1602776455.7697473]         [Thread #57]      Annotating...
[1602776456.0674632]         [Thread #57]      Analyzing...
[1602776456.3601127]         [Thread #57]      Create read mapping...
[1602776472.7101731]         [Thread #57]    - [Thread #57] finished
[1602776451.3695424]         [Thread #58]    - [Thread #58] running on [1/28] CPUs
[1602776451.3696237]         [Thread #58]      Creating output directories...
[1602776452.3348746]         [Thread #58]      Translating reads...
[1602776472.5310528]         [Thread #58]      Running DIAMOND...
[1602776478.3992755]         [Thread #58]      Converting DIAMOND...
[1602776478.5095756]         [Thread #58]      Parsing DIAMOND...
[1602776478.7809036]         [Thread #58]      Annotating...
[1602776479.0192258]         [Thread #58]      Analyzing...
[1602776479.3114958]         [Thread #58]      Create read mapping...
[1602776493.9700422]         [Thread #58]    - [Thread #58] finished
[1602776473.9089274]         [Thread #59]    - [Thread #59] running on [1/28] CPUs
[1602776473.90901]           [Thread #59]      Creating output directories...
[1602776474.8141217]         [Thread #59]      Translating reads...
[1602776494.155208]          [Thread #59]      Running DIAMOND...
[1602776499.791907]          [Thread #59]      Converting DIAMOND...
[1602776499.9080648]         [Thread #59]      Parsing DIAMOND...
[1602776500.1089764]         [Thread #59]      Annotating...
[1602776500.534868]          [Thread #59]      Analyzing...
[1602776500.8412535]         [Thread #59]      Create read mapping...
[1602776516.1855583]         [Thread #59]    - [Thread #59] finished
[1602776495.5713027]         [Thread #60]    - [Thread #60] running on [1/28] CPUs
[1602776495.5713897]         [Thread #60]      Creating output directories...
[1602776496.4487503]         [Thread #60]      Translating reads...
[1602776516.0862432]         [Thread #60]      Running DIAMOND...
[1602776521.7823277]         [Thread #60]      Converting DIAMOND...
[1602776521.8960843]         [Thread #60]      Parsing DIAMOND...
[1602776522.0587711]         [Thread #60]      Annotating...
[1602776522.23272]           [Thread #60]      Analyzing...
[1602776522.5535727]         [Thread #60]      Create read mapping...
[1602776538.405797]          [Thread #60]    - [Thread #60] finished
[1602776517.6345682]         [Thread #61]    - [Thread #61] running on [1/28] CPUs
[1602776517.6346488]         [Thread #61]      Creating output directories...
[1602776518.490899]          [Thread #61]      Translating reads...
[1602776538.3740802]         [Thread #61]      Running DIAMOND...
[1602776544.1354845]         [Thread #61]      Converting DIAMOND...
[1602776544.2559524]         [Thread #61]      Parsing DIAMOND...
[1602776544.479347]          [Thread #61]      Annotating...
[1602776544.878188]          [Thread #61]      Analyzing...
[1602776545.1770763]         [Thread #61]      Create read mapping...
[1602776560.7071347]         [Thread #61]    - [Thread #61] finished
[1602776539.9380882]         [Thread #62]    - [Thread #62] running on [1/28] CPUs
[1602776539.9381697]         [Thread #62]      Creating output directories...
[1602776540.6328502]         [Thread #62]      Translating reads...
[1602776560.5020175]         [Thread #62]      Running DIAMOND...
[1602776566.4617896]         [Thread #62]      Converting DIAMOND...
[1602776566.6219463]         [Thread #62]      Parsing DIAMOND...
[1602776566.7743738]         [Thread #62]      Annotating...
[1602776567.0014262]         [Thread #62]      Analyzing...
[1602776567.324528]          [Thread #62]      Create read mapping...
[1602776582.911128]          [Thread #62]    - [Thread #62] finished
[1602776562.274864]          [Thread #63]    - [Thread #63] running on [1/28] CPUs
[1602776562.2749429]         [Thread #63]      Creating output directories...
[1602776563.12949]           [Thread #63]      Translating reads...
[1602776582.8251815]         [Thread #63]      Running DIAMOND...
[1602776588.5836556]         [Thread #63]      Converting DIAMOND...
[1602776588.7194998]         [Thread #63]      Parsing DIAMOND...
[1602776588.8841984]         [Thread #63]      Annotating...
[1602776589.2821553]         [Thread #63]      Analyzing...
[1602776589.6087923]         [Thread #63]      Create read mapping...
[1602776605.0333269]         [Thread #63]    - [Thread #63] finished
[1602776584.426187]          [Thread #64]    - [Thread #64] running on [1/28] CPUs
[1602776584.4263062]         [Thread #64]      Creating output directories...
[1602776585.2822978]         [Thread #64]      Translating reads...
[1602776604.9428897]         [Thread #64]      Running DIAMOND...
[1602776610.6708317]         [Thread #64]      Converting DIAMOND...
[1602776610.821292]          [Thread #64]      Parsing DIAMOND...
[1602776611.0152886]         [Thread #64]      Annotating...
[1602776611.4568596]         [Thread #64]      Analyzing...
[1602776611.803786]          [Thread #64]      Create read mapping...
[1602776627.8823829]         [Thread #64]    - [Thread #64] finished
[1602776606.5501812]         [Thread #65]    - [Thread #65] running on [1/28] CPUs
[1602776606.550308]          [Thread #65]      Creating output directories...
[1602776607.4379272]         [Thread #65]      Translating reads...
[1602776627.8153856]         [Thread #65]      Running DIAMOND...
[1602776633.6015818]         [Thread #65]      Converting DIAMOND...
[1602776633.716272]          [Thread #65]      Parsing DIAMOND...
[1602776634.2851398]         [Thread #65]      Annotating...
[1602776634.6541338]         [Thread #65]      Analyzing...
[1602776634.9667752]         [Thread #65]      Create read mapping...
[1602776650.907558]          [Thread #65]    - [Thread #65] finished
[1602776629.3585792]         [Thread #66]    - [Thread #66] running on [1/28] CPUs
[1602776629.3586166]         [Thread #66]      Creating output directories...
[1602776630.2173746]         [Thread #66]      Translating reads...
